Date,Return
26/09/2005,2.08%
23/09/2005,0.48%
22/09/2005,1.00%
21/09/2005,0.74%
20/09/2005,1.71%
19/09/2005,-0.99%
16/09/2005,1.50%
15/09/2005,-2.98%
14/09/2005,-0.09%
13/09/2005,2.40%
12/09/2005,1.50%
09/09/2005,0.83%
08/09/2005,3.13%
07/09/2005,-1.08%
06/09/2005,0.87%
02/09/2005,0.21%
01/09/2005,-0.80%
31/08/2005,0.29%
30/08/2005,1.82%
29/08/2005,-0.44%
26/08/2005,0.33%
25/08/2005,1.79%
24/08/2005,0.51%
23/08/2005,-1.81%
22/08/2005,0.09%
19/08/2005,1.84%
18/08/2005,-3.36%
17/08/2005,0.22%
16/08/2005,-1.70%
15/08/2005,2.27%
12/08/2005,-0.88%
11/08/2005,-1.86%
10/08/2005,-0.23%
09/08/2005,-0.56%
08/08/2005,-1.31%
05/08/2005,0.66%
04/08/2005,-0.82%
03/08/2005,2.19%
02/08/2005,1.21%
01/08/2005,-1.38%
29/07/2005,-1.77%
28/07/2005,-0.11%
27/07/2005,0.93%
26/07/2005,-2.44%
25/07/2005,-1.30%
22/07/2005,-2.45%
21/07/2005,2.78%
20/07/2005,1.15%
19/07/2005,0.70%
18/07/2005,-0.41%
15/07/2005,-1.34%
14/07/2005,4.39%
13/07/2005,-0.30%
12/07/2005,-1.02%
11/07/2005,0.05%
08/07/2005,2.37%
07/07/2005,-2.66%
06/07/2005,1.78%
05/07/2005,-1.00%
01/07/2005,0.24%
30/06/2005,-2.70%
29/06/2005,-1.23%
28/06/2005,2.47%
27/06/2005,2.75%
24/06/2005,1.01%
23/06/2005,-0.58%
22/06/2005,0.56%
21/06/2005,4.34%
20/06/2005,-1.04%
17/06/2005,1.73%
16/06/2005,-0.27%
15/06/2005,-1.29%
14/06/2005,-0.44%
13/06/2005,-2.50%
10/06/2005,0.80%
09/06/2005,-2.78%
08/06/2005,-1.43%
07/06/2005,5.21%
06/06/2005,-1.53%
03/06/2005,-0.67%
02/06/2005,1.95%
01/06/2005,5.11%
31/05/2005,3.44%
27/05/2005,-0.19%
26/05/2005,3.26%
25/05/2005,-1.65%
24/05/2005,5.68%
23/05/2005,0.81%
20/05/2005,0.36%
19/05/2005,2.88%
18/05/2005,1.32%
17/05/2005,0.38%
16/05/2005,0.22%
13/05/2005,-0.71%
12/05/2005,0.80%
11/05/2005,1.55%
10/05/2005,-1.11%
09/05/2005,-0.18%
06/05/2005,-0.10%
05/05/2005,0.61%
04/05/2005,2.43%
03/05/2005,-0.09%
02/05/2005,0.06%
29/04/2005,1.10%
28/04/2005,0.69%
27/04/2005,-1.01%
26/04/2005,1.10%
25/04/2005,-2.28%
22/04/2005,11.22%
21/04/2005,0.93%
20/04/2005,4.89%
19/04/2005,2.57%
18/04/2005,-2.90%
15/04/2005,-1.64%
14/04/2005,-0.10%
13/04/2005,0.24%
12/04/2005,-0.05%
11/04/2005,-0.31%
08/04/2005,2.60%
07/04/2005,-0.24%
06/04/2005,0.80%
05/04/2005,4.32%
04/04/2005,-1.00%
01/04/2005,2.14%
31/03/2005,-1.49%
30/03/2005,-0.23%
29/03/2005,-0.35%
28/03/2005,0.54%
24/03/2005,1.53%
23/03/2005,-1.77%
22/03/2005,1.07%
21/03/2005,0.26%
18/03/2005,0.95%
17/03/2005,0.24%
16/03/2005,0.80%
15/03/2005,-1.70%
14/03/2005,-1.17%
11/03/2005,-0.31%
10/03/2005,-1.74%
09/03/2005,-2.59%
08/03/2005,0.70%
07/03/2005,0.58%
04/03/2005,0.31%
03/03/2005,0.10%
02/03/2005,-1.76%
01/03/2005,1.77%
28/02/2005,-1.67%
25/02/2005,3.15%
24/02/2005,-5.14%
23/02/2005,-1.63%
22/02/2005,-1.01%
18/02/2005,0.34%
17/02/2005,1.61%
16/02/2005,0.57%
15/02/2005,5.88%
14/02/2005,-2.04%
11/02/2005,-2.77%
10/02/2005,-4.38%
09/02/2005,1.93%
08/02/2005,-4.04%
07/02/2005,-0.59%
04/02/2005,0.23%
03/02/2005,-4.44%
02/02/2005,10.89%
01/02/2005,0.36%
31/01/2005,1.93%
28/01/2005,0.67%
27/01/2005,5.29%
26/01/2005,-1.47%
25/01/2005,-3.58%
24/01/2005,-3.01%
21/01/2005,1.06%
20/01/2005,-5.94%
19/01/2005,1.83%
18/01/2005,2.54%
14/01/2005,0.32%
13/01/2005,0.54%
12/01/2005,-0.66%
11/01/2005,0.58%
10/01/2005,2.02%
07/01/2005,-2.28%
06/01/2005,0.84%
05/01/2005,-3.95%
04/01/2005,2.03%
03/01/2005,-0.92%
31/12/2004,3.24%
30/12/2004,0.62%
29/12/2004,-0.17%
28/12/2004,1.56%
27/12/2004,0.91%
23/12/2004,1.93%
22/12/2004,-1.29%
21/12/2004,2.37%
20/12/2004,2.96%
17/12/2004,-0.11%
16/12/2004,-0.58%
15/12/2004,4.09%
14/12/2004,-0.68%
13/12/2004,-0.73%
10/12/2004,1.87%
09/12/2004,-0.06%
08/12/2004,-3.21%
07/12/2004,-1.75%
06/12/2004,-0.46%
03/12/2004,0.03%
02/12/2004,-1.13%
01/12/2004,0.69%
30/11/2004,0.19%
29/11/2004,2.59%
26/11/2004,0.56%
24/11/2004,4.08%
23/11/2004,2.13%
22/11/2004,-2.74%
19/11/2004,-0.70%
18/11/2004,0.75%
17/11/2004,-4.78%
16/11/2004,-1.63%
15/11/2004,-2.58%
12/11/2004,9.52%
11/11/2004,-0.90%
10/11/2004,-1.97%
09/11/2004,1.85%
08/11/2004,-6.07%
05/11/2004,-3.43%
04/11/2004,-4.91%
03/11/2004,-0.30%
02/11/2004,2.70%
01/11/2004,-2.68%
29/10/2004,6.54%
28/10/2004,2.17%
27/10/2004,-1.94%
26/10/2004,5.63%
25/10/2004,3.44%
22/10/2004,18.10%
21/10/2004,-2.45%
20/10/2004,-1.64%
19/10/2004,5.10%
18/10/2004,-1.19%
15/10/2004,2.78%
14/10/2004,-1.61%
13/10/2004,6.61%
12/10/2004,-1.87%
11/10/2004,-1.24%
08/10/2004,1.31%
07/10/2004,-0.46%
06/10/2004,2.15%
05/10/2004,-0.44%
04/10/2004,3.40%
01/10/2004,0.69%
30/09/2004,2.53%
29/09/2004,4.45%
28/09/2004,1.46%
27/09/2004,-1.14%
24/09/2004,1.77%
23/09/2004,1.23%
22/09/2004,-2.01%
21/09/2004,2.45%
20/09/2004,2.21%
17/09/2004,1.85%
16/09/2004,1.61%
15/09/2004,2.89%
14/09/2004,0.77%
13/09/2004,4.95%
10/09/2004,-0.91%
09/09/2004,1.78%
08/09/2004,-0.27%
07/09/2004,0.06%
03/09/2004,1.77%
02/09/2004,-3.42%
01/09/2004,0.39%
31/08/2004,-2.83%
30/08/2004,-2.61%
27/08/2004,3.00%
26/08/2004,-0.01%
25/08/2004,-5.65%
24/08/2004,0.44%
23/08/2004,9.64%
20/08/2004,1.01%
